Project URL,SHA Detected,Subproject Name,Fully-Qualified Test Name (packageName.ClassName#methodName),NIODebuggerWorkflow(GPT-4),NIfODebuggerResult(GPT-4),NIODebuggerWorkflow(DeepSeekCoder),NIODebuggerResult(DeepSeekCoder)
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.PerRequestRuntimeManagerTest#testCreationOfSessionWithPeristence,FCC,F,NP,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.PerRequestRuntimeManagerTest#testCreationOfSessionWithinTransaction,FCC,F,NP,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.PerCaseRuntimeManagerTest#testSignalStageWithProcessScope,FMC,F,NP,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.PerRequestRuntimeManagerTest#testEventSignalingBetweenProcessesWithPeristence,FCC,F,DF,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.SignalScopedToRuntimeManagerTest#testSingletonRuntimeManagerCompleteTaskViaWrongRuntimeManager,FCC,F,DF,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.PerCaseRuntimeManagerTest#testMultipleProcessesInSingleCaseCompletedInSequence,FMC,T,NP,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.PerRequestRuntimeManagerTest#testCreationOfSessionTaskServiceNotConfigured,FMC,F,NP,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.PerCaseRuntimeManagerTest#testEventSignalingBetweenProcessesWithPeristence,FCC,F,DF,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.PerRequestRuntimeManagerTest#testSignalEventWithDeactivate,FMC,F,FCC,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.PerRequestRuntimeManagerTest#testEventSignalingBetweenProcesses,FRF,F,NP,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.SignalScopedToRuntimeManagerTest#testPerProcessInstanceRuntimeManagerCompleteTaskViaWrongRuntimeManager,FCC,F,NP,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.PerRequestRuntimeManagerTest#testExecuteReusableSubprocess,FCC,F,NP,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.PerRequestRuntimeManagerTest#testMultiplePerRequestManagerFromSingleThread,FCC,T,DF,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.PerRequestRuntimeManagerTest#testSignalEventViaRuntimeManager,FMC,F,NP,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-runtime-manager,org.jbpm.runtime.manager.impl.SignalScopedToRuntimeManagerTest#testPerProcessInstanceRuntimeManagerScopeSignal,FCC,F,FCC,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-kie-services,org.jbpm.kie.services.test.FilteredKModuleDeploymentServiceTest#testSerializationClassesLimitedInDeploymentDependencies,FCC,T,NP,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-kie-services,org.jbpm.kie.services.test.FilteredKModuleDeploymentServiceTest#testSerializationClassesLimitedInDeploymentItself,DF,T,DF,T
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-kie-services,org.jbpm.kie.services.test.RuntimeDataServiceImplTest#testGetProcessInstancesByProcessNameAndStateAndInitiator,FCC,F,NP,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-kie-services,org.jbpm.kie.services.test.RuntimeDataServiceImplTest#testCountProcessInstancesByDeploymentIdAndState,FMC,F,DF,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-kie-services,org.jbpm.kie.services.test.RuntimeDataServiceImplTest#testGetProcessInstancesByVariable,FCC,F,FCC,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-kie-services,org.jbpm.kie.services.test.FilteredKModuleDeploymentServiceTest#testDeploymentOfProcessesFromCustomerPackageDeafultKBase,FMC,F,FCC,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-executor,org.jbpm.executor.impl.wih.AsyncWorkItemHandlerTest#testRunProcessWithAsyncHandlerCallbackErrorRetry,FCC,F,NP,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-workitems-rest,org.jbpm.process.workitem.rest.RestWorkitemHandlerClientCreationTest#testPooledClientCreationWithDefaultTimeouts,FCC,T,DF,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-test-coverage,org.jbpm.test.functional.ConditionalFlowTest#testConditionalFlow,FCC,F,NP,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-test-coverage,org.jbpm.test.functional.jpa.ParentChildMarshallingJpaTest#testProcess,FCC,T,DF,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-test-coverage,org.jbpm.test.regression.async.AsyncWIHOnOracleTest#testAsyncWIHExecutedMoreThanOnceOnOracle,DF,T,NP,T
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-test-coverage,org.jbpm.test.functional.async.AsyncMultisubprocessTest#testCorrectProcessStateAfterExceptionEndSignal,FCC,T,FCC,F
https://github.com/kiegroup/jbpm,1558f0d22740cab57f08288c5fd135404488e070,jbpm-test-coverage,org.jbpm.test.functional.monitoring.MBeansMonitoringWithJBpmTest#testRulesAndProcesses,FCC,T,NP,F
https://github.com/ebean-orm/ebean,d0348210be4d6e504ba601c583ee08f017537262,ebean-postgis-types,org.example.domain.TestCacheSerialization#testNullCache,FHM,T,NP,F
https://github.com/ebean-orm/ebean,d0348210be4d6e504ba601c583ee08f017537262,ebean-postgis-types,org.example.domain.TestCacheSerialization#testCache,FCC,T,NP,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-rt-management,org.apache.cxf.management.InstrumentationManagerTest#testWorkQueueInstrumentation,DF,T,NP,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-tools-corba,org.apache.cxf.tools.corba.IDLToWSDLTest#testExternalInterfaceRef,FRF,F,DF,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-tools-corba,org.apache.cxf.tools.corba.processors.IDLToWSDLGenerationTest#testMultipleDeclaratorsGeneration,FCC,F,FCC,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-tools-corba,org.apache.cxf.tools.corba.processors.IDLToWSDLGenerationTest#testForwardInterfaceAttributes,FRF,F,DF,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-tools-corba,org.apache.cxf.tools.corba.processors.IDLToWSDLGenerationTest#testAttributesGeneration,FMC,F,NP,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-tools-corba,org.apache.cxf.tools.corba.processors.IDLToWSDLGenerationTest#testPragmaPrefix,FCC,F,FCC,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-tools-corba,org.apache.cxf.tools.corba.IDLToWSDLTest#testDuplicateTypeGeneration,FCC,F,NP,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-tools-corba,org.apache.cxf.tools.corba.processors.IDLToWSDLGenerationTest#testObjectReferenceGeneration,FCC,F,DF,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-services-sts-core,org.apache.cxf.sts.operation.ValidateJWTTransformationTest#testJWTToSAMLTransformationRealm,FCC,T,FRF,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-systests-uncategorized,org.apache.cxf.systest.soap12.Soap12ClientServerTest#testPingMeFault,FMC,F,NP,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-systests-uncategorized,org.apache.cxf.systest.stax_transform_feature.StaxTransformFeatureTest#testTransformWithLogging,FCC,F,DF,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-systests-uncategorized,org.apache.cxf.systest.soap12.Soap12ClientServerTest#testSayHiSoap12ToSoap11,FCC,F,NP,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-systests-jaxws,org.apache.cxf.systest.dispatch.DispatchClientServerTest#testJAXBObjectPAYLOADWithFeature,FCC,T,DF,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-systests-ws-rm,org.apache.cxf.systest.ws.rm.ClientPersistenceTest#testRecovery,DF,F,DF,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-systests-ws-rm,org.apache.cxf.systest.ws.rm.CachedOutClientPersistenceTest#testRecovery,DF,F,NP,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-systests-tracing,org.apache.cxf.systest.jaxws.tracing.opentracing.OpenTracingTracingTest#testThatProvidedSpanIsNotClosedWhenActive,FRF,F,DF,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-systests-tracing,org.apache.cxf.systest.jaxws.tracing.opentracing.OpenTracingTracingTest#testThatNewChildSpanIsCreatedWhenParentIsProvided,FCC,F,FCC,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-systests-spring-boot,org.apache.cxf.systest.jaxws.spring.boot.SpringJaxwsTest#testAfterMaxUrisReachedFurtherUrisAreDenied,FCC,F,NP,F
https://github.com/apache/cxf,eea3c9b0411493ee20aa3208baa4867d3ebdca46,cxf-systests-transport-jms,org.apache.cxf.systest.jms.continuations.ProviderJMSContinuationTest#testProviderContinuation,FCC,F,FCC,F
https://github.com/apache/wicket,58d953e195a00f68257c3b4e8f34c9e2ef442a1f,wicket-util,org.apache.wicket.util.string.StringsTest#stripJSessionId,FCC,T,DF,F
https://github.com/apache/wicket,58d953e195a00f68257c3b4e8f34c9e2ef442a1f,wicket-core-tests,org.apache.wicket.resource.FileSystemResourceReferenceTest#testFileSystemResourceReferenceWithZip,DF,T,DF,T
https://github.com/apache/wicket,58d953e195a00f68257c3b4e8f34c9e2ef442a1f,wicket-core-tests,org.apache.wicket.stateless.StatelessDynmicLinksTest#foo,FMC,F,NP,F
https://github.com/apache/wicket,58d953e195a00f68257c3b4e8f34c9e2ef442a1f,wicket-core-tests,org.apache.wicket.markup.repeater.AbstractPageableViewTest#cachedItemCount,DF,T,DF,T
https://github.com/apache/wicket,58d953e195a00f68257c3b4e8f34c9e2ef442a1f,wicket-core-tests,org.apache.wicket.ComponentOnConfigureTest#order,DF,T,NP,F
https://github.com/apache/wicket,58d953e195a00f68257c3b4e8f34c9e2ef442a1f,wicket-core-tests,org.apache.wicket.pageStore.AbstractPersistentPageStoreTest#rebindingAttributeDoesNotRemoveAllPages,FCC,T,DF,F
